0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,label
1.8147217007792193,-0.8469439554266185,-0.8890088075577072,-0.8630670834019857,-1.375595625645062,-0.24983408592512824,-1.0531811279580048,0.5203184780162663,-0.38252213678144137,-0.3473521025883918,-0.8993045817300225,-0.15735650416505945,-0.7626256040618469,-1.2020348289985183,-0.30370974911215454,-0.7382392754449433,-0.8639761927765742,-0.30032798283686546,-0.8566364106302743,-1.1431018820408745,-0.4212154494585165,-1.1083400702042394,-1.047390802849199,0.09368622198273296,-0.28812728266171556,1.745497631633014,-0.1311984994847772,-0.36821241236818397,-0.5932111802825186,-0.17945084238041462,-0.9380185070080482,0.4590247268077244,0.4963987104706773,0.37789342112942015,-0.40757488728233854,-1.369375112553389,-0.35736863698578497,0.2287388124270423,0.48202702101361494,-0.14374366489341017,3
0.1893338752838778,0.20221361637365354,-0.7272843732707085,0.47499385188200777,0.6435917280274085,-1.533898897710632,-0.12950660453897103,0.3741281729223397,-0.9347347732461185,-0.9548928664010776,-0.24721525598278973,-0.4219416061684671,-0.7289253304208145,0.6560179361881648,-0.3460857953837514,-0.8520744402283906,-0.19143167735410554,-0.5953219065544503,-0.5485978056445172,-0.9235314361835387,-0.49326923411682083,-0.31599700921969576,0.22713275823406898,0.4343689778282513,-0.6397062908024445,0.4257720853396356,-0.07825124055089405,-0.8722713920845275,-0.5581301823861425,-0.06074744928286367,-0.5417938008318312,1.2292482898140422,0.27996886661729936,0.8833119850405157,-1.0003605220987135,-0.496417754846605,-1.4071618066556226,-1.228466913824685,-0.36522791718116343,-1.0561441801297649,3
0.6757282507113201,0.6237935535986245,-1.7203413831652277,0.025645990015999362,0.21214030112926416,-1.2798290681892974,-0.7666131762729459,-0.011750032076058004,-0.715302104395408,-1.055263775132426,-0.35840998586232825,-0.12722940411486633,-0.8558195815081702,0.32513109937709755,-0.25453643364633655,-0.6369044328379514,-0.2850002757696167,0.31991314941670845,-0.7032377364793492,-0.2610534515298678,-0.20987189861929514,-0.9558095468967572,0.14646503706908207,0.6720621517774256,-0.5450335990302049,0.17876054074775807,0.581509397733554,-1.0527536350521731,-0.3179268374933162,0.38940543194788557,-0.3398623774261009,0.7212473879099427,-0.12722230845216287,0.10161796617831656,-0.6229835636279187,-0.6702169296212988,-0.34517831115760456,-0.8006132598404401,-0.18424589483825932,-0.8765211011141067,3
0.7142257245986317,0.2869870737450006,-1.0960115709046576,-0.14694070948036952,-0.0034030858286347465,-1.037750763003263,-0.47046790115890763,-0.2879686356914664,-0.8219781055366268,-0.8794556445164412,-0.08347398256141639,-0.41608930470823136,-0.9373597870886379,0.6557967643664827,-0.22176870570646906,-0.7098606707047165,-0.5007295164898893,-0.12677424102456922,-0.7065037851118061,-0.6529409778818636,-0.39035127269171005,-0.5479538213818209,-1.2645405556097993,0.38740258582328524,-0.30369692219971045,0.7099417201838654,0.7019270177079658,-0.6187939212829383,-0.3441933978914905,-0.34484083892793355,-0.5852110937015659,0.1580319471057613,-0.7858335837579888,-0.32675581488502986,-0.37785823435141463,0.17378642600897828,-0.2974882516069551,-0.535604120065536,0.5312859096946265,-0.7159689436966806,3
0.8136849099626023,-0.13458281152137122,-0.9555297116741569,0.4649702612735695,-0.21490201366294115,0.012524172301203914,-0.9597814351922023,-0.7323442710284906,-0.6947000712759696,-0.6049278555776256,-0.16207285723921988,-0.7362840821019616,-1.2257452541592992,0.2037771774833374,-0.20153515475411113,-0.5258947088269167,-0.41369637416843275,-0.20468426037673348,-0.3970823953806979,-0.09213796786532423,-0.46754128235360226,-0.5478455022555458,-0.7429145660434476,0.44148263525699655,-0.22890759136121003,-0.070877900196018,-0.5644196467315891,-0.41018190857160647,-0.10313286203421136,-0.30748163402341744,-0.7611582901081632,-0.5091558792558715,-0.8354494818115366,-0.36863655370831405,-0.3113960435740264,0.1354506574030624,-0.023432218433114795,0.45940637995214256,2.086736207690634,0.7277059943615554,3
0.8728275784990983,0.04643100725594202,-1.0859120458610771,0.6601595196266429,0.040358441226070595,-0.6961146220739463,-0.7484141717072693,-0.07197246666421483,-0.7307491146591936,-0.4945429316996513,-0.046563188294498806,-0.5324805488705678,-1.2243476680387912,0.3698404849447031,-0.28557425290320976,-0.9056628893553063,-0.28893715396130104,-0.2752027993093012,-0.8679445454974064,-0.4576039758466358,-0.5142248715826186,-0.85052232454661,-1.3932408428340326,0.5806316356747907,-0.06611536581298139,0.19000967128297033,-0.13208077656263575,-0.10047480275560572,-0.0584628603948688,0.21104497831455285,-0.34333227560039725,0.2418262979041733,-0.7172359085959806,-0.31884284442687794,-0.8149518856950321,-0.3406288127119357,-0.8420842468496333,-1.054826848437958,0.24656938556753033,-0.3845147672673124,3
0.8721500485351303,0.11330774591714143,-1.3031724820797939,-0.10535667289860964,-0.5479016910138857,-0.9976204956704456,-0.8330147513798272,-0.30589832827855357,-0.9511413643784867,-0.5085863330483509,-0.34387926155160253,-0.7914017951979035,-1.1895846699117247,0.08596560743351112,-0.7340290466297354,-0.9867301350139209,-0.3777661630552505,0.09850670145200885,-0.6778127119546665,-0.5612165776049564,-0.6720441146610848,-1.3120171655876247,-1.2594147515906602,0.8505204475218557,-0.2943539762382618,-0.3411640109137952,-1.2187791798290966,-0.876272228807458,-0.9726208149154971,-0.2603970626787031,-0.8282174468488896,0.27165519271932803,-0.16601740376198953,1.0504935532886752,0.6312261876416257,1.8003856826252338,0.9585393154881189,1.10408538591034,2.3622227345624593,1.447417532484431,3
0.6219894267271251,-0.9038045786568083,-0.45466927239222305,0.771534199799004,-0.8155118193392493,0.3759082856285623,-0.22084615220027426,-0.7711227724303312,-0.32867274374598876,-0.39719117815404453,0.10635321681428953,-0.3837052810452288,-0.4050098699601518,0.056556791667396404,0.1115663531703417,0.043302324500859066,-0.5385026770250306,0.33737695945422413,-0.030063574202569405,-1.2229887870186575,-0.39665442018764735,-0.30184262231259523,-0.8155822940145262,-0.005587139086773624,0.6656062997323992,1.314263649309337,-1.39784108977713,0.29699326208461496,-0.25985008403364357,-0.24927194135081288,-1.159375217346576,-0.7256130066660694,-1.268146328242992,-0.8628442096724466,-1.3874541068724995,-1.4908925546441838,-1.327760529738718,-1.732406268351906,-1.1078725109973062,-0.5784455768440928,2
-0.04807705078354236,-1.2787475281226266,0.31450708068856587,0.053303042643482,-0.19933107382142826,0.18344781904165877,-0.1240909276396896,-0.45871329014987794,-0.29967437802645286,-0.443404328377957,-0.600003839873866,-0.3891108099294125,-0.16282189162010482,-0.1944529044790052,-0.1414731954328723,0.7480654035121422,0.32601759420094056,0.26876016952645737,0.4574966423841508,0.12281136321690835,-0.03449316122405626,-0.08008001541392784,-0.1251169284990028,0.20131731474461284,0.48081144370895046,1.0699755109867022,0.16872546926491852,0.5226084332025375,-0.3061899150569618,-0.0639440945583176,-1.1831195697077843,-1.2283627368404484,-0.8882575941554114,-0.5453239662420469,-0.7862317559517952,-0.3573412636674817,-0.44211921388299974,-1.0297439406240492,-0.7806335963570085,-1.178215885563018,2
0.013679006168113697,-1.0198150264255363,0.8290828224729007,0.01317401910158087,-0.13123089140996336,0.1759990009718644,-0.18648360778848713,-0.43251860189108515,-0.1681204177895859,-0.33624660557788333,-0.31863899826642994,0.01168786641912159,-0.05530531185220403,-0.11432729030431021,0.1711518634852232,0.46839506703133,-0.03610986024700722,0.24971542426689974,0.16606909190313668,-0.3541426361118331,-0.05313047342644767,-0.35391558082083213,0.011919420325143452,0.5511045606046822,0.049624717519428874,0.9120873309128825,-0.3231168659372669,0.04322302967406604,-0.5723592931812529,-0.08207731314504223,-1.013127051575046,-0.9433944311527853,-1.6787860612877703,-1.2338321108427337,-1.1540123058384224,-1.0869369347429527,-0.8277288493916742,-1.1705927514014884,-0.8729455774638774,-0.8764838184316628,2
